comment,label,tokenized
"saya udh vaksin dua kali tapi nik vaksin pertama salah dari pihak puskesmasnya dan saya disuruh kirim email perbaikan, pas kirim email perbaikan malah sertifikat vaksin yang kedua malah jadi sartifikat vaksin yang pertama. please klo belom siap buat serba digital gk usah maksa pake aplikasi beginian bikin susah orang mana slow respon bgt bikin pusinglah pokoknya",-1,udh vaksin kali nik vaksin salah puskesmas suruh kirim email baik pas kirim email baik sertifikat vaksin sartifikat vaksin please klo bom serba digital gk maksa pake aplikasi bikin susah orang slow respon bgt bikin pusing pokok
aplikasi sangat bermanfaat bagi indonesia saya sudah dipaksin covid 19.,1,aplikasi manfaat indonesia dipaksin covid 19
ok,1,ok
tdk dapat mengisi tgl & th lahir,1,tdk isi tgl th lahir
"ini sistem nya nggk jelas, tiba2 ngeblank semua & ada tulisan nggak bisa masuk, sangat merugikan orang",-1,sistem nya nggk tiba2 ngeblank tulis nggak masuk rugi orang
y udah vaksin 2 sertifikat ga muncul,-1,udah vaksin 2 sertifikat ga muncul
aplikasi ga guna brpa kali mau daftar vaksin ga bisa kirim kode verifikasi ga di kirim2 lewat sms atau email.??,-1,aplikasi ga brpa kali daftar vaksin ga kirim kode verifikasi ga kirim2 sms
top,1,top
entah apa guna aplikasi ini. seperti mbangun rumah kosong yg lalu terus di tinggal tanpa penghuni..,-1,aplikasi mbangun rumah kosong yg tinggal
"b3 dulu, ntar kalau bagus saya tambah",0,b3 ntar bagus
bisa ke mall,1,mall
okayyyyy,1,okayyyyy
we see rrrr4rrrrr4 be a ds as,0,see rrrr4rrrrr4 ds
ok,1,ok
jelek bngett!! lama,-1,jelek bngett
lemotttttt ngeup data lama banget naiknya,-1,lemotttttt ngeup data banget naik
ribet,-1,ribet
"saya sudah divaksin 2 x (dua kali) di stadion pakansari cibinong yaitu pertama tgl 14 september 2021 dan kedua tgl 16 oktober 2021. namun, sd saat ini di akun peduli lindungi an saya afrizal musa belum ada sertifikat vaksin, baik yg pertama maupun yg kedua, plus juga terbaca: "" anda sudah divaksin ke 1"", padahal saya sudah divaksin 1 dan 2. mohon diperiksa dan dibetulkan ya. terima kasih banyak. salam sehat selalu.",-1,vaksin 2 x kali stadion pakansari cibinong tgl 14 september 2021 tgl 16 oktober sd akun peduli lindung afrizal musa sertifikat vaksin yg yg plus baca vaksin 1 vaksin 1 mohon periksa betul ya terima kasih salam sehat
berguna,1,guna
"aplikasinya mantap & akurat,,,",1,aplikasi mantap akurat
input tanggal lahir paling merepotkan,-1,input tanggal lahir repot
diunduh karna terpaksa. ??,-1,unduh karna paksa
udah di vaksin sampe tahap 2 tapi di apk pedulilindungi ga dapet sertifikat nya gimana ini?,-1,udah vaksin sampe tahap 2 apk pedulilindungi ga dapet sertifikat nya gimana
saya belum jadi sertipikat paksin,-1,sertipikat paksin
ok lebih baik lagi,1,ok
buat ngecek susah,-1,ngecek susah
p adu mekanik,0,p adu mekanik
keren,1,keren
mantull ????,1,mantull
"ini aplikasi kenapa ya?? saya masukin data sesuai ktp kenapa sertifikat vaksin tdk muncul ket ""segera kunjungi lokasi vaksin untuk melakukan vaksin""emang ada ya vaksin sampai 3x"",jelas2 saya udah vaksin... kan kacau. kenapa sertifikat vaksin saya ngga keluar. sudah jelas2 saya sdh vaksin",-1,aplikasi ya masukin data sesuai ktp sertifikat vaksin tdk muncul ket kunjung lokasi vaksin vaksin emang ya vaksin 3x jelas2 udah vaksin kacau sertifikat vaksin ngga jelas2 sdh vaksin
